,ROLL,PITCH,YAW
0,111,2,187
1,113,2,194
2,113,2,188
3,112,2,186
4,113,1,192
5,113,1,187
6,113,0,190
7,113,1,196
8,112,0,190
9,111,0,178
10,112,0,183
11,112,0,185
12,110,0,178
13,110,0,180
14,110,0,177
15,112,1,184
16,111,2,181
17,111,2,188
18,110,2,189
19,112,2,196
20,112,1,198
21,111,1,185
22,110,2,173
23,110,2,175
24,111,2,185
25,111,3,192
26,111,3,197
27,111,2,192
28,112,3,199
29,110,2,192
30,111,2,190
31,109,2,187
32,112,2,193
33,113,2,201
34,112,2,195
35,113,1,196
36,111,1,191
37,112,2,195
38,111,0,179
39,111,-4,182
40,112,-4,179
41,113,-1,187
42,115,0,194
43,113,0,196
44,113,0,196
45,113,0,203
46,114,0,202
47,113,1,202
48,108,1,177
49,104,1,161
50,107,1,170
51,112,1,199
52,114,0,203
53,113,1,204
54,114,2,201
55,114,2,197
56,113,2,198
57,113,1,203
58,114,2,202
59,114,1,205
60,112,2,195
61,112,2,202
62,113,2,219
63,111,3,216
64,112,1,209
65,114,0,210
66,116,1,208
67,116,1,214
68,114,1,210
69,113,1,210
70,112,1,209
71,114,1,208
72,114,1,208
73,114,1,214
74,114,1,208
75,114,1,206
76,114,1,208
77,115,1,206
78,113,1,201
79,113,1,209
80,113,1,208
81,112,1,200
82,113,1,206
83,114,2,198
84,113,6,191
85,113,6,200
86,113,5,190
87,113,6,183
88,112,6,187
89,113,6,201
90,113,5,205
91,113,6,199
92,112,5,191
93,112,5,196
94,112,5,200
95,113,6,207
96,112,6,192
97,113,5,188
98,112,5,186
99,112,5,198
100,112,4,193
101,111,5,180
102,111,5,179
103,112,5,195
104,113,5,199
105,113,4,190
106,113,4,199
107,112,5,200
108,113,5,198
109,111,4,182
110,111,5,193
111,112,5,204
112,112,5,184
113,113,5,198
114,113,5,194
115,112,5,183
116,112,5,193
117,113,5,202
118,112,6,197
119,112,5,200
120,113,5,202
121,113,5,195
122,113,5,193
123,111,5,174
124,111,5,182
125,113,5,196
126,112,5,199
127,112,5,196
128,112,5,188
129,111,5,187
130,113,5,192
131,112,5,190
132,111,5,184
133,110,5,179
134,111,5,174
135,111,5,182
136,112,5,203
137,112,5,201
138,112,5,205
139,111,5,197
140,110,5,175
141,110,5,178
142,112,6,191
143,111,6,200
144,112,5,200
145,112,5,195
146,112,5,199
147,112,5,192
148,112,5,186
149,112,5,196
150,111,4,190
151,112,5,187
152,113,4,198
153,111,5,191
154,113,4,200
155,113,5,199
156,113,4,193
157,113,4,186
158,113,4,199
159,112,4,197
160,112,4,197
161,113,5,197
162,113,4,205
163,113,4,198
164,114,4,202
165,114,4,194
166,114,4,197
167,112,4,200
168,113,4,203
169,113,4,189
170,115,4,204
171,114,4,200
172,115,4,204
173,113,4,197
174,113,4,193
175,112,4,196
176,114,4,205
177,115,4,206
178,114,4,205
179,113,4,198
180,112,4,194
181,113,4,206
182,112,4,200
183,113,4,201
184,114,4,205
185,113,5,206
186,112,5,191
187,113,5,186
188,111,5,189
189,113,5,194
190,112,5,199
191,112,4,178
192,114,4,194
193,113,4,197
194,112,4,191
195,113,4,193
196,114,4,196
197,112,4,191
198,113,4,196
199,112,4,187
200,112,4,192
201,114,4,195
202,113,4,183
203,112,4,189
204,112,4,187
205,113,4,194
206,114,4,195
207,112,4,184
208,111,4,187
209,113,4,187
210,113,4,195
211,112,4,193
212,111,4,178
213,110,4,178
214,111,4,195
215,113,4,189
216,111,3,185
217,112,4,186
218,112,4,194
219,111,4,192
220,112,4,203
221,112,4,187
222,111,3,183
223,110,4,185
224,111,4,190
225,111,3,189
226,113,3,200
227,112,4,190
228,113,4,191
229,113,4,185
230,113,4,194
231,112,3,194
232,111,4,182
233,111,4,180
234,113,3,186
235,112,3,190
236,111,3,182
237,111,3,183
238,111,3,176
239,113,2,190
240,114,2,196
241,114,2,198
242,115,2,196
243,115,3,201
244,113,3,202
245,113,3,196
246,114,3,200
247,114,2,203
248,113,2,191
249,113,2,196
250,113,2,187
251,113,2,193
252,112,2,191
253,112,2,191
254,112,2,187
255,112,2,188
256,114,2,201
257,112,3,189
258,111,2,180
259,112,2,189
260,112,2,192
261,112,2,189
262,113,2,192
263,111,1,182
264,111,2,183
265,114,1,196
266,112,1,194
267,117,2,219
268,120,1,219
269,116,0,208
270,115,0,207
271,116,0,221
272,117,1,227
273,118,1,227
274,116,0,226
275,115,0,223
276,115,1,222
277,114,0,213
278,116,0,213
279,115,0,211
280,115,0,210
281,116,0,216
282,115,0,209
283,115,0,207
284,115,0,206
285,115,0,202
286,113,0,195
287,113,0,200
288,114,-1,205
289,113,-1,203
290,113,0,202
291,113,-1,199
292,114,-1,199
293,113,-1,196
294,114,-2,200
295,114,-1,195
296,115,-1,203
297,115,-1,202
298,114,-1,197
299,115,-1,200
300,115,-1,202
301,112,-1,196
302,112,-1,193
303,112,-1,193
304,113,-1,197
305,114,-1,196
306,114,-2,197
307,114,-2,196
308,115,-2,197
309,114,-2,197
310,114,-2,195
311,115,-1,196
312,114,-1,192
313,114,-2,193
314,115,-2,193
315,115,-1,196
316,114,-2,196
317,114,-2,197
318,113,-2,193
319,112,-2,189
320,113,-2,194
321,114,-2,192
322,115,-2,198
323,113,-2,192
324,113,-2,191
325,113,-2,189
326,114,-2,191
327,114,-2,195
328,114,-2,196
329,113,-2,190
330,114,-2,195
331,115,-2,195
332,118,-2,204
333,120,-2,210
334,115,-2,197
335,113,-2,190
336,111,-2,179
337,113,-2,191
338,113,-2,187
339,113,-2,193
340,113,-2,191
341,113,-2,190
342,113,-3,191
343,112,-2,193
344,114,-2,195
345,114,-2,190
346,112,-2,189
347,110,-3,177
348,114,-2,189
349,119,-3,199
350,118,-3,197
351,115,-3,187
352,111,-3,179
353,111,-3,178
354,112,-3,182
355,114,-3,185
356,115,-3,191
357,114,-3,192
358,111,-3,181
359,111,-3,182
360,114,-3,189
361,114,-3,189
362,112,-3,183
363,112,-3,182
364,112,-3,182
365,112,-3,179
366,112,-3,180
367,111,-3,177
368,112,-3,181
369,114,-3,185
370,116,-3,192
371,114,-4,186
372,113,-3,182
373,113,-4,178
374,112,-3,182
375,113,-3,185
376,112,-3,183
377,113,-3,188
378,112,-4,180
379,113,-4,179
380,113,-4,184
381,114,-3,186
382,114,-2,182
383,113,-3,187
384,114,-3,187
385,113,-4,187
386,112,-3,178
387,113,-3,180
388,113,-3,185
389,112,-3,179
390,113,-3,180
391,111,-3,176
392,113,-3,184
393,112,-3,185
394,111,-3,181
395,111,-3,176
396,111,-3,185
397,112,-3,186
398,111,-2,180
399,112,-2,183
400,112,-2,177
401,111,-3,181
402,110,-3,177
403,111,-3,173
404,113,-3,183
405,111,-3,180
406,112,-2,182
407,110,-3,177
408,112,-3,178
409,112,-3,183
410,112,-3,177
411,111,-3,180
412,111,-3,184
413,112,-2,184
414,113,-3,183
415,112,-2,182
416,112,-3,180
417,111,-3,182
418,115,-2,189
419,120,-2,200
420,119,-2,200
421,114,-2,191
422,113,-2,186
423,113,-3,184
424,112,-2,184
425,112,-2,188
426,113,-2,188
427,114,-2,190
428,112,-2,190
429,112,-2,187
430,112,-3,182
431,113,-3,182
432,114,-3,183
433,113,-3,180
434,114,-3,188
435,116,-3,195
436,119,-3,201
437,120,-3,201
438,117,-3,195
439,114,-3,186
440,115,-3,192
441,113,-3,187
442,114,-3,188
443,114,-2,187
444,116,-2,195
445,114,-3,185
446,114,-3,187
447,114,-3,187
448,114,-2,183
449,114,-3,183
450,114,-3,182
451,113,-3,182
452,114,-2,182
453,113,-2,185
454,113,-3,184
455,113,-1,185
456,114,-2,182
457,114,-1,186
458,114,0,188
459,114,0,185
460,117,0,194
461,121,-1,203
462,117,0,197
463,112,0,181
464,113,0,187
465,113,0,182
466,111,0,179
467,113,1,191
468,112,2,186
469,112,2,185
470,111,2,178
471,110,1,172
472,113,0,183
473,118,0,203
474,118,0,201
475,113,0,182
476,111,0,172
477,112,0,176
478,111,0,171
479,111,0,176
480,112,0,176
481,111,0,171
482,111,1,169
483,111,1,177
484,113,0,179
485,112,0,174
486,111,0,167
487,112,0,171
488,110,0,172
489,111,0,172
490,111,0,175
491,111,2,172
492,110,3,164
493,111,3,178
494,112,2,182
495,111,1,169
496,113,1,184
497,112,1,173
498,112,1,179
499,114,1,191
500,118,0,202
501,118,1,197
502,117,0,187
503,114,1,173
504,112,0,170
505,112,0,163
506,111,1,160
507,112,3,173
508,113,1,170
509,113,0,179
510,111,0,171
511,112,0,181
512,113,-1,187
513,111,-1,181
514,112,-2,185
515,113,-1,187
516,110,-1,173
517,111,-2,180
518,112,-3,180
519,112,-3,183
520,118,-2,194
521,120,-2,205
522,116,-1,190
523,114,-2,187
524,113,-2,183
525,113,-2,178
526,112,-2,185
527,116,-2,197
528,119,-3,203
529,118,-2,198
530,118,-2,197
531,118,-2,194
532,115,-2,187
533,111,-3,177
534,112,-3,183
535,113,-4,187
536,114,-4,187
537,113,-3,191
538,118,-3,199
539,116,-3,189
540,113,-4,181
541,112,-3,184
542,116,-3,192
543,117,-2,195
544,117,-3,195
545,112,-3,175
546,111,-3,181
547,115,-2,192
548,116,-2,192
549,117,-2,197
550,119,-2,202
551,119,-1,206
552,117,-1,199
553,119,-2,197
554,119,-2,195
555,118,-1,199
556,119,-2,194
557,118,-1,195
558,119,-1,199
559,114,-4,185
560,111,-2,173
561,110,-2,175
562,115,-1,194
563,120,-1,205
564,119,-1,203
565,118,-1,199
566,119,-1,206
567,114,-1,188
568,112,-2,188
569,116,-1,200
570,118,0,203
571,118,-1,199
572,117,-1,197
573,118,-1,198
574,119,-1,195
575,119,-1,200
576,117,-1,196
577,113,-1,188
578,114,-1,188
579,113,-1,186
580,112,-2,183
581,112,-1,181
582,110,-1,179
583,111,-1,184
584,111,-1,185
585,112,-1,185
586,111,-1,180
587,112,-1,182
588,112,0,181
589,111,-1,187
590,111,-2,182
591,112,-1,189
592,111,0,184
593,111,-2,182
594,110,-2,181
595,112,-1,193
596,112,-1,184
597,112,-2,179
598,111,-2,173
599,116,-1,193
600,118,-1,201
601,117,-1,196
602,116,-1,190
603,116,-1,197
604,113,-1,195
605,110,0,179
606,113,0,186
607,119,-1,207
608,118,0,204
609,118,0,207
610,118,-1,204
611,117,0,209
612,117,0,207
613,117,-1,198
614,114,-1,187
615,109,-3,170
616,109,-1,172
617,109,0,170
618,108,-2,169
619,112,-1,183
620,115,-1,196
621,114,-1,190
622,110,-1,176
623,108,0,172
624,113,0,186
625,116,0,196
626,113,-2,181
627,110,0,178
628,112,0,178
629,112,0,190
630,111,-1,189
631,113,-1,192
632,118,-1,206
633,119,-1,211
634,112,-1,186
635,113,-2,189
636,116,-1,198
637,119,-1,207
638,119,-1,210
639,118,-1,209
640,119,-2,205
641,118,-2,204
642,112,-2,184
643,111,-1,195
644,117,-1,208
645,119,-1,207
646,118,-1,206
647,119,0,214
648,119,0,211
649,115,0,205
650,112,0,193
651,111,0,184
652,111,0,190
653,110,0,186
654,115,0,200
655,118,0,215
656,118,0,215
657,118,0,216
658,118,0,216
659,115,0,202
660,112,1,195
661,113,0,204
662,118,1,216
663,116,9,239
664,112,11,246
665,112,14,264
666,114,15,258
667,114,12,247
668,115,10,244
669,118,4,240
670,118,0,233
671,119,0,230
672,119,0,233
673,122,7,244
674,119,7,241
675,118,9,243
676,120,8,242
677,120,7,241
678,119,7,239
679,112,4,231
680,109,0,222
681,113,-3,224
682,118,-6,223
683,121,-15,212
684,127,-17,215
685,160,-11,240
686,152,-4,239
687,159,-5,233
688,174,-6,247
689,-178,9,254
690,-177,16,243
691,-176,17,211
692,-176,20,201
693,-175,19,199
