,DELTA,LOALPHA,HIBETA,MIDGAMMA,ATTENTION,MEDITATION,APPRECIATION,MENTAL_EFFORT,LOGAMMA,FAMILIARITY,LOBETA,THETA,HIALPHA,time
0,4574,5229,3500,1939,41,69,1,0,2321,0,2900,18008,7167,1621155136201
1,4921,4517,2310,2982,60,80,2,0,1837,0,7451,10039,8618,1621155138232
2,18120,4992,3630,1281,60,77,2,0,2130,0,2691,16533,5914,1621155139200
3,12704,4261,2206,3097,64,78,2,0,1600,0,6744,3206,3052,1621155140194
4,44641,8275,4713,2752,60,83,2,0,1911,0,2612,16360,10178,1621155142218
5,26958,11165,2658,1769,50,84,2,0,2591,0,1346,35802,9155,1621155143175
6,23029,3309,3468,486,48,83,2,0,2561,0,2931,10437,5952,1621155144184
7,17835,1941,2893,5734,53,69,2,0,3889,0,2266,14808,7376,1621155146210
8,9513,1912,3016,3954,69,66,2,0,4787,0,1823,6815,2585,1621155147164
9,21167,1029,3489,1641,60,57,2,0,3085,0,7862,39821,10634,1621155148194
10,7319,2992,2369,1687,57,60,1,0,1911,0,2832,9300,1693,1621155150181
11,5617,4012,5477,2483,63,57,1,0,4936,0,13714,5673,4132,1621155151141
12,19594,4261,3739,657,64,60,2,0,2142,0,2243,32803,5868,1621155152152
13,11758,6054,1654,3466,57,43,2,0,1970,0,9480,21410,1148,1621155154138
14,20848,9404,4146,2878,48,47,2,0,4337,0,4428,21057,4864,1621155155151
15,6435,227,4733,806,69,48,2,0,1121,0,619,2127,1847,1621155156149
16,3197,1696,6500,580,81,57,2,0,1235,0,2114,7111,4820,1621155158169
17,10520,2394,3864,2367,87,60,2,0,1619,0,2186,11502,6397,1621155159163
18,16558,11428,3714,1293,66,74,2,0,2762,0,5269,10649,8591,1621155160174
19,34947,17046,4832,1041,43,80,2,0,3700,0,4276,21042,17608,1621155162126
20,28224,12194,2003,934,27,78,1,0,2073,0,2548,31453,2521,1621155163117
21,37092,10428,2624,612,14,57,1,0,1740,0,3569,69265,2418,1621155164094
22,7998,3399,4062,774,37,47,2,0,902,0,1773,26511,2132,1621155166118
23,10208,1491,4183,1088,48,29,2,0,1784,0,2965,26635,2148,1621155167114
24,4344,9751,3925,596,60,41,2,0,1479,0,2821,24920,4146,1621155168106
25,4480,3440,4881,1457,63,51,2,0,866,0,2593,7846,2526,1621155170075
26,6131,5729,2642,1169,61,69,2,0,3332,0,2347,9160,1620,1621155172099
27,10796,767,6367,2238,70,63,2,0,3408,0,5522,15648,8408,1621155174087
28,40745,6448,2257,4754,67,50,2,0,1901,0,2332,41360,4602,1621155176056
29,36488,1012,4932,992,47,38,2,0,1798,0,774,25464,3749,1621155178082
30,22478,3258,2624,915,34,21,2,0,2305,0,2998,52298,1242,1621155179056
31,6217,10217,5238,2315,50,34,2,0,1759,0,1199,11676,1359,1621155180070
32,23066,14645,4137,1211,43,56,2,0,1375,0,8567,14652,8701,1621155182074
33,69761,12355,3480,431,43,70,2,0,1279,0,1987,53817,4886,1621155183086
34,7281,4928,2450,1060,40,70,2,0,1194,0,1056,8363,2383,1621155184025
35,6015,23509,3441,696,47,75,2,0,2505,0,7236,8008,2751,1621155186032
36,15649,27050,3211,1138,48,90,2,0,4395,0,6746,18439,5354,1621155187025
37,10485,825,2894,672,48,70,2,0,2383,0,5148,16149,2174,1621155188020
38,3399,727,3481,756,38,30,2,0,885,0,5602,16205,629,1621155190024
39,9088,14047,2016,1364,37,21,1,0,963,0,3637,25167,2199,1621155191000
40,2393,2689,4295,1169,35,23,1,0,4109,0,4824,27289,2605,1621155192014
41,7270,2293,6436,1252,66,29,1,0,1357,0,3207,3112,2222,1621155193016
42,20651,3834,1521,1316,51,43,1,0,1520,0,1922,32221,2722,1621155193982
43,5282,11505,3985,1052,66,53,1,0,1096,0,1093,4544,1752,1621155194994
44,30294,4951,888,748,37,63,2,0,1644,0,935,15640,1338,1621155197000
45,15734,4938,1897,2014,44,70,2,0,1360,0,2285,11465,2215,1621155197994
46,5379,1264,2393,714,41,67,2,0,1292,0,4538,5133,8973,1621155198989
47,11202,2715,3316,1121,56,81,2,0,987,0,972,1925,11259,1621155200975
48,39574,12179,3067,1166,50,77,2,0,1800,0,4762,45832,2621,1621155202005
49,15380,8709,3389,861,44,64,2,0,4632,0,3763,27538,3152,1621155202982
50,86400,22296,5375,780,30,54,2,0,3214,0,1782,124711,735,1621155204969
51,8294,3523,3225,797,41,63,2,0,2165,0,4268,11958,6741,1621155205981
52,7582,1006,4665,798,61,61,2,0,1460,0,2060,3649,2303,1621155206974
53,7667,1963,3195,788,51,50,2,0,956,0,3190,50515,18141,1621155208944
54,13959,5255,5687,665,54,44,1,0,976,0,2281,18883,2489,1621155209993
55,12333,4224,3092,576,38,40,2,0,1827,0,4590,20256,1492,1621155210931
56,30454,7115,3407,716,56,54,2,0,1466,0,1136,16228,3805,1621155212937
57,2123,3422,4708,1002,57,61,2,0,1046,0,6254,5726,1478,1621155214925
58,12488,1133,1232,800,69,66,2,0,1485,0,2516,1934,2243,1621155216913
59,6799,5110,3615,852,80,75,2,0,1668,0,816,7787,4407,1621155217907
60,1411,1284,1294,1282,70,80,2,0,1298,0,1966,3621,2018,1621155218938
61,3038,3206,2212,1012,74,78,2,0,2116,0,4327,7738,2858,1621155220888
62,8543,23334,3212,1185,64,87,2,0,1583,0,2954,8146,1594,1621155221937
63,8638,5041,3118,1134,64,88,2,0,669,0,3476,8911,3731,1621155222911
64,57479,8102,2713,2859,56,87,2,0,1490,0,1763,18086,1717,1621155224918
65,9972,935,3513,2017,60,69,2,0,1427,0,3194,17940,8545,1621155225894
66,10350,6221,3339,1083,60,67,2,0,1921,0,2211,11641,1924,1621155226906
67,7688,5988,5609,1225,64,66,2,0,2213,0,1892,4129,2119,1621155228948
68,2727,6600,4365,2247,70,70,2,0,2492,0,2804,7688,2534,1621155229885
69,1944,512,3985,2237,69,63,2,0,2148,0,189,20377,4110,1621155230883
70,8024,2177,3130,2730,64,57,2,0,4488,0,3245,5540,1720,1621155232870
71,14159,1928,5061,2212,61,51,2,0,2918,0,1289,17815,4859,1621155233881
72,8394,472,3495,2657,60,80,2,0,1678,0,1452,6784,5792,1621155236863
73,3717,815,2651,415,64,84,2,0,2558,0,4352,3878,3709,1621155237838
74,18994,2002,3804,623,78,77,2,0,1265,0,2475,4873,5698,1621155238849
75,3317,2740,2382,810,78,77,2,0,624,0,2474,5714,2948,1621155240835
76,38852,2752,3372,1085,78,77,2,0,1371,0,5509,6468,3542,1621155241813
77,5940,1368,2441,944,69,61,2,0,2633,0,2332,13642,1788,1621155242844
78,38426,440,2250,967,70,29,2,0,1591,0,2887,8543,647,1621155244813
79,18428,2133,2084,1070,56,23,2,0,1177,0,3163,34838,5880,1621155245843
80,25905,651,5641,800,57,10,2,0,2259,0,4817,32299,1715,1621155246837
81,37781,3203,4476,495,47,23,2,0,1485,0,4788,25889,4103,1621155248791
82,15068,5000,2243,1296,54,38,2,0,1303,0,2875,7994,6908,1621155249782
83,22460,2338,3016,468,57,57,2,0,1666,0,2199,8531,2126,1621155250811
84,16032,9838,1438,1277,54,74,2,0,953,0,2178,4863,1368,1621155251787
85,4443,776,2709,1521,77,63,2,0,794,0,1493,4505,1878,1621155253778
86,4159,3802,4587,1002,83,67,2,0,1223,0,3380,3649,2210,1621155254788
87,3952,850,2530,521,94,56,2,0,1971,0,925,4457,2479,1621155255780
88,606,1064,1997,1290,94,60,2,0,4267,0,3584,2700,1976,1621155256775
89,37089,8549,3161,1444,88,74,2,0,1724,0,2929,4517,2988,1621155257769
90,10950,1115,1880,1008,70,77,2,0,796,0,1203,4350,3676,1621155259794
91,5201,2530,1645,1558,60,94,2,0,3886,0,2632,3110,9022,1621155260769
92,5891,3677,2435,729,61,88,2,0,1433,0,1843,4584,2244,1621155261763
93,4414,1523,3650,2354,80,77,2,0,2646,0,2471,2695,1086,1621155263768
94,1677,1497,2793,1182,90,63,2,0,2354,0,1319,4127,2977,1621155264761
95,17821,3890,3516,1298,81,50,2,0,811,0,5192,26657,3259,1621155265739
96,6385,1626,3550,684,78,56,2,0,1461,0,1275,3873,5372,1621155267744
97,5092,1603,3967,953,83,48,2,0,1408,0,2515,4973,980,1621155268737
98,61822,10461,4078,1738,81,66,2,0,3605,0,8639,20124,21116,1621155269738
99,31541,3614,4103,1086,70,70,2,0,1828,0,2090,9031,3471,1621155271735
100,2276,1102,3335,994,69,81,2,0,1146,0,1173,3200,3291,1621155272713
101,30029,726,2876,639,77,67,2,0,712,0,4460,12924,4573,1621155273708
102,3648,724,3135,1689,93,69,2,0,1633,0,1179,3178,1478,1621155275693
103,5405,3488,2047,733,87,75,2,0,3432,0,3318,2320,3381,1621155276687
104,18617,13381,6840,763,90,84,2,0,1513,0,6823,11391,3030,1621155277717
105,10042,5349,3330,1190,88,87,2,0,3752,0,1161,3229,796,1621155279688
106,1988,1089,3829,2029,94,84,2,0,1808,0,1869,2610,5483,1621155280685
107,2701,2792,4786,848,97,74,2,0,897,0,3153,7910,1604,1621155281694
108,3185,12732,2426,1333,67,70,2,0,2828,0,4636,8508,7980,1621155283680
109,8575,3816,2930,2218,60,66,2,0,1574,0,3039,9730,3651,1621155284693
110,9474,3904,4954,2125,60,78,2,0,921,0,3704,3352,5636,1621155285686
111,280856,74647,10630,5483,38,43,2,0,11971,0,6003,359386,9689,1621155287660
112,22412,796,2001,2179,34,34,2,0,2801,0,5905,15598,3502,1621155288675
113,16356,6190,4369,815,21,20,2,0,874,0,5233,31017,3532,1621155289663
114,30568,22407,2922,1136,38,78,2,0,1942,0,4697,23916,12480,1621155292661
115,834,1033,2178,1801,41,90,2,0,4519,0,3146,6168,7219,1621155293638
116,23219,2154,2799,2501,66,53,2,0,2239,0,4500,18458,5654,1621155296641
117,10214,2045,3034,1918,64,48,2,0,1842,0,3049,13874,8035,1621155297631
118,27973,1980,2513,608,60,66,2,0,2157,0,1582,11983,3591,1621155299618
119,3402,1694,4381,892,70,60,2,0,1097,0,3931,8288,1797,1621155300631
120,2522,7450,1755,1262,66,61,2,0,1893,0,1568,14690,3331,1621155301625
121,8330,7426,1742,1353,43,44,2,0,1209,0,2911,6849,1506,1621155303613
122,19849,3905,3529,507,38,51,2,0,1867,0,1538,8418,1015,1621155304625
123,16017,169,3649,2308,50,29,2,0,2498,0,6589,13722,1656,1621155305618
124,2313,5262,3983,544,66,51,2,0,3118,0,1461,20298,4936,1621155307625
125,6607,501,3168,2418,67,53,2,0,1889,0,1853,6470,4181,1621155308619
126,13142,1868,2021,1055,63,69,2,0,3938,0,2362,9526,3106,1621155309594
127,5693,4186,1834,1138,63,64,2,0,4226,0,4990,8570,4490,1621155311598
128,41308,5970,3331,1001,51,69,2,0,3241,0,1396,20776,9635,1621155312580
129,6126,7452,5540,3744,57,78,2,0,1079,0,3112,7124,3872,1621155313585
130,12490,3165,3459,545,60,67,2,0,3302,0,5347,14284,2926,1621155314581
131,32436,5137,2824,1555,50,69,2,0,1925,0,2898,37414,24196,1621155315561
132,11658,2006,2050,1072,51,57,2,0,1425,0,4405,15583,2093,1621155316586
133,17407,7164,2764,1045,21,60,2,0,1099,0,1725,38288,5348,1621155318555
134,16561,7693,3724,737,40,63,2,0,2274,0,3066,3295,2467,1621155319549
135,77465,1854,3938,1408,40,64,2,0,1991,0,6262,24567,6355,1621155320542
136,19691,8328,2621,1002,48,48,1,0,4265,0,2517,24787,1575,1621155322536
137,2995,9119,3178,2576,44,51,2,0,2155,0,6376,1876,5141,1621155323542
138,21939,17530,2087,3209,37,64,2,0,1267,0,9642,18374,10560,1621155324538
139,5950,6,1630,1150,53,51,2,0,3053,0,2725,10041,390,1621155326524
140,9353,6261,2254,1132,40,38,2,0,2815,0,942,36960,4690,1621155327538
141,6559,1178,3019,1245,48,17,2,0,1402,0,987,20819,1282,1621155328531
142,11726,4765,1739,2158,43,61,2,0,2626,0,1259,14707,9248,1621155330509
143,6336,768,1903,2600,66,57,2,0,2597,0,2536,2195,605,1621155331513
144,604699,32255,9548,2608,60,74,2,0,12821,0,3123,92601,10249,1621155332523
145,2710,2416,3471,1861,57,70,2,0,3934,0,1995,7619,5886,1621155335504
146,16070,3252,3951,3461,69,66,2,0,3965,0,3526,13578,2303,1621155336482
147,2824,3676,3896,4418,70,48,2,0,3545,0,6412,8683,2175,1621155338487
148,22469,4102,3181,1102,74,44,2,0,5412,0,3076,5889,1776,1621155339481
149,6988,4140,1720,2064,61,54,2,0,4517,0,3007,14773,8589,1621155340492
150,2281,564,2312,1900,70,84,2,0,1739,0,1964,4102,3965,1621155342462
151,11036,3908,4508,2393,70,84,2,0,1344,0,8047,6504,5498,1621155343456
152,6586,1127,3660,1714,88,66,2,0,3255,0,5087,8185,711,1621155344506
153,1918,2468,1952,801,77,56,2,0,3736,0,3585,10724,2034,1621155346456
154,2691,7890,1933,1621,69,67,2,0,3549,0,1631,3399,4184,1621155347451
155,3469,1259,3922,1568,70,80,2,0,3087,0,1579,5256,2349,1621155348481
156,9454,4747,4045,2118,83,97,2,0,4372,0,1895,7322,3723,1621155350448
157,2031,1138,2964,2426,88,88,2,0,2463,0,5791,5721,7180,1621155351429
158,2606,937,5259,2637,88,87,2,0,3342,0,3019,7712,4224,1621155352456
159,120707,23403,46137,13284,70,80,0,0,43046,0,34404,233113,89322,1621155354423
160,37656,2509,5559,5664,78,80,1,0,4533,0,2083,6461,4815,1621155355435
161,20600,2720,5241,13816,81,77,1,0,9921,0,4002,4477,6214,1621155357429
162,58232,2699,4281,5711,83,70,1,0,13480,0,2340,23287,3559,1621155358405
163,180205,9094,8770,6970,78,64,1,0,12587,0,11554,25436,3053,1621155359413
164,41284,4449,2986,1106,74,74,1,0,5399,0,1203,6089,6321,1621155360407
165,54263,8891,3042,5683,63,80,1,0,4082,0,1898,8177,5278,1621155362394
166,28663,7722,6215,6732,63,91,1,0,8333,0,3692,9002,10699,1621155363387
167,14483,1940,4261,6266,69,81,1,0,8363,0,2578,7892,2977,1621155364399
168,4323,1994,6893,6005,83,74,2,0,6784,0,11988,8911,857,1621155365394
169,2243,721,7001,9587,97,57,2,0,9899,0,4028,5984,3217,1621155366406
170,14718,2351,10539,4118,100,43,2,0,6730,0,3148,3622,1255,1621155368411
171,9761,5205,5525,4093,100,60,2,0,17859,0,1142,7906,3800,1621155369405
172,10948,2198,11220,13200,96,63,2,0,6235,0,1498,10878,4888,1621155370381
173,11423,3177,6726,15954,90,74,2,0,10831,0,4514,6084,5659,1621155372406
174,1955,9400,4695,5116,84,75,2,0,15176,0,3158,12492,4858,1621155373381
175,7666,4394,6244,4698,81,75,2,0,6178,0,8764,6306,2692,1621155374376
176,10685,7671,4589,7873,77,74,2,0,13042,0,2446,9003,3278,1621155376363
177,7405,7766,8472,5970,88,69,2,0,13239,0,4195,3845,2465,1621155377356
178,15422,754,16569,8378,97,60,2,0,5311,0,2616,3228,1780,1621155378348
179,3925,11331,4949,5164,90,70,2,0,8277,0,1553,3225,2594,1621155380338
180,2967,12665,3706,12342,74,74,2,0,7969,0,4308,14037,937,1621155381331
181,280148,6328,7859,9405,50,81,2,0,10819,0,7710,36513,8494,1621155382344
182,24795,7229,10441,3888,35,63,2,0,13337,0,6781,60934,12836,1621155384330
183,71102,6967,4501,4112,24,44,2,0,17317,0,4762,108018,4536,1621155385310
184,85090,18014,14116,2874,21,41,1,0,18710,0,6268,93855,5106,1621155386304
185,14953,1232,5212,2927,37,40,1,0,12451,0,6531,9477,3039,1621155388306
186,64365,4505,9155,8597,54,54,2,0,14460,0,3455,15425,7494,1621155389301
187,5004,3984,3436,843,54,64,1,0,6020,0,4720,16256,10460,1621155390297
188,22577,5833,5587,4120,41,77,2,0,1110,0,4564,9491,5851,1621155392282
189,20650,9524,4591,2513,30,77,2,0,5326,0,10791,24795,8483,1621155393276
190,19829,9881,4639,1743,27,70,2,0,3010,0,7231,40251,9153,1621155394305
191,3325,5416,3060,2894,26,63,2,0,4973,0,4779,15273,3833,1621155396289
192,18749,1776,3204,1251,37,56,2,0,1053,0,657,6846,768,1621155397269
193,12140,1348,2391,1091,38,44,2,0,2891,0,1890,20740,1637,1621155398281
194,31042,2187,1476,2967,24,43,2,0,1321,0,4077,18090,2999,1621155401280
195,53971,4129,2260,1777,24,53,2,0,2945,0,3687,16518,2089,1621155402256
196,42718,2305,3365,1802,11,57,2,0,1627,0,3223,33536,6771,1621155404263
197,50934,8633,4591,1279,10,57,2,0,2191,0,4569,68525,6901,1621155405238
198,8383,4209,4836,1742,20,63,1,0,4037,0,2027,7000,3359,1621155406255
199,77218,34550,24624,12798,47,74,1,0,37590,0,16481,35003,7225,1621155408256
200,494056,93067,151345,72981,47,74,0,0,176405,0,225273,305504,294310,1621155409231
201,830369,120560,131686,48904,47,74,0,0,39748,0,445025,624030,360994,1621155410228
202,117559,12110,6266,2971,47,74,0,0,3970,0,16109,29826,5053,1621155411220
203,152,6,25,10,47,74,0,0,16,0,16,35,20,1621155412231
