,Delta,Theta,Alpha,Beta,Gamma,R
0,95239.42384873176,19879.62247907939,19737.174456179382,6209.138762749871,4063.445722125887,3.1787298062313374
1,107176.08679072469,3829.552563010686,12283.58866973267,12394.426837486482,2889.085842537313,0.9910574188538847
2,107274.32883099247,9809.12545931348,3392.3456606648224,9170.207073793676,2917.841974183825,0.36993119494099097
3,108430.83116118099,2042.6898785444228,5866.866928840991,5711.981098819963,4733.380219338322,1.0271159563278363
4,142971.552791657,9810.06271788786,8660.572273810485,10620.38548150749,2901.336226452976,0.815466848062202
5,47691.53372765827,56640.58724464616,35051.594813952135,6549.208679834851,7183.002984918905,5.352035112558975
6,63926.429398630426,50783.245476065356,34375.22597266357,10172.447607496353,5147.574939151089,3.3792482693478343
7,116181.07041992064,25590.9808895167,3809.6283585350825,12654.26766211245,3657.040736397394,0.3010548267397024
8,124847.61214796972,8625.231083021758,5885.67594417576,14701.051276639564,9549.746101016277,0.400357486918523
9,144491.8397331904,68342.45746990936,6999.217003665931,7756.44577184619,4870.009778629802,0.9023742587192712
10,85454.30438119343,11383.457226395183,5734.296227618845,11635.098550680144,6546.581081327569,0.49284466329540794
11,90619.84948772132,5736.357879375574,11610.715266586612,20774.172163601797,9940.793315937939,0.5589014654903853
12,93202.8049958231,54328.61484019667,3286.7227996515353,11159.828639704227,3949.4009147283455,0.2945137336569932
13,173861.17538505304,27816.525787801063,4783.382937373106,5725.212340128183,2637.232959319893,0.8354944154378752
14,154087.38174776733,26190.916714502993,18365.11903925556,12601.914991420666,4494.782205330084,1.457327640422782
15,87538.42174342074,8010.678382156382,2521.55684787422,8809.22026065953,6693.576383288846,0.2862406402908395
16,65275.710303970416,12714.263261661295,11019.33075273278,10849.52852684977,3637.6385014760763,1.0156506548153492
17,80591.25871946252,10595.067661998968,4156.901610870258,14637.21567197407,3784.180140032191,0.2839953789045749
18,100172.38674353935,16871.080994425807,17498.800034287615,18666.91913946113,7571.239815789253,0.9374230371682407
19,110239.11459102103,43013.290725128536,26417.002472371725,8376.982007067321,12368.137074386686,3.1535226469490762
20,110935.99158153657,6714.250150105287,5193.42478710124,5974.591196059964,3339.521459165102,0.8692519063942189
21,93304.60317437846,17601.81163625981,8410.446801915086,6606.032866474316,2878.6946586751105,1.2731463757315211
22,125454.98758062816,57128.52555962918,10811.298313421217,9996.877175405001,5745.917026650162,1.0814675546899697
23,85289.39803453475,54658.06926124697,7364.247312154893,10875.964066161847,8276.944903023037,0.677112140804797
24,77400.632888049,22307.599715616772,7202.234289942331,7510.052785801649,2082.7800378409047,0.9590124723968287
25,98066.0622953182,4137.345352241216,9410.164883420086,11756.659621420833,6895.028691195355,0.8004114422326735
26,77690.83211301788,18982.281412344433,7915.358074986877,6525.964322254139,3710.2938262213434,1.2129024438571903
27,113921.73355240037,7825.804722517048,4939.875463995528,17960.627407055348,9582.394584799507,0.2750391371102677
28,124576.09199873886,11190.357126659339,6788.798135123153,11307.054932520981,10830.77749151332,0.6004037457709199
29,86678.83296723022,11937.131631016577,7379.483037547909,6425.6799569031455,4981.003056447736,1.1484361323691645
30,106263.2531708693,5780.6300424331885,2977.170647691203,15472.836588901935,6281.359300426615,0.19241272475058724
31,61463.22520712843,7459.463799518504,7532.371442041411,9105.97154132984,3791.713480178605,0.8271903121873122
32,155352.75840085724,124865.60733065673,12247.508654133277,15007.979781861402,4049.831209870801,0.8160664414630661
33,105972.2435627539,40222.96325157993,5555.292285845949,7127.619805971968,3337.7398618284574,0.7794035648746831
34,73809.8113832507,15580.64274242142,17823.004176322127,14981.56832290311,2567.6218962545013,1.18966210961206
35,194861.21274401818,164067.32027847692,31983.595599621924,12390.176989973708,13364.849117382426,2.581367128613535
36,83158.30913812068,10195.869933062335,8962.137625870313,9494.59126192788,2007.164528643344,0.943920320383602
37,102732.8669413632,11594.547172538743,14909.968133684271,16858.91633704021,6974.222349463396,0.8843965908369826
38,86737.34652316553,31670.989026868247,6888.8489496539405,11288.064845569144,3706.502152154893,0.6102772303224313
39,116441.62458651829,32720.418846625646,23225.122428141356,15343.11499488218,2732.1765267530272,1.5137162457485513
40,67821.44373921544,26069.113665295823,8515.54610389033,12521.335046491518,5931.183959207697,0.6800829202534908
41,86228.1545511223,32607.410334393837,2561.2788845770747,6017.525320613329,1787.7932783419676,0.42563657784758924
42,70271.40533929071,7992.783610636191,5990.743650049557,11574.722546507379,2982.5865319807644,0.5175712528726866
43,164434.99991401506,119182.69133792934,15916.3195778902,11800.310188828023,3836.443727824979,1.3488051858974877
44,117117.3792378217,39977.177417416075,6734.8890600237455,8001.171210330664,4605.07933286975,0.8417379009872997
45,920089.9344184089,23265.954532986998,16730.027193042846,27309.5303977003,11809.274319004257,0.6126076482974478
46,79656.61111233059,17744.451063777913,4205.017269968199,5960.157064980428,4133.081249550987,0.7055212176664354
47,82893.91147995321,2917.288429741108,8789.190653571988,11139.170845722692,3862.211657249799,0.7890345498154319
48,75001.5263859091,2283.8103818644504,6528.160221859858,3068.7809295875063,1730.985631059674,2.1272812793246043
49,110540.25116711312,12315.17829086259,14072.711658824282,15988.974395476835,5752.065536559514,0.880150990973214
50,148264.42344512243,31952.392935950542,13072.544823019152,8937.353905391941,2092.041488053428,1.4626862672555054
51,374724.27377120854,338579.60906005325,15891.73862119742,5521.605516778774,5650.815358184109,2.878101047404856
52,105046.24321748604,20126.853783571747,21817.097841089988,14511.946686617515,5546.115352803053,1.5033887811349986
53,104773.09634381389,21662.4694715027,5146.533984848127,6418.603666767138,3280.6654179388634,0.8018152003207085
54,72224.16682451808,67847.91273841233,9519.301283345423,7977.920156937552,2009.1356544985692,1.193205885254128
55,117990.2815079935,6326.989598122721,5478.443725807474,5253.964350950911,2997.6072043623053,1.0427257133588916
56,108978.45310714812,20758.348441685117,7999.071338689199,15557.397139797946,6148.301850735181,0.5141651438740021
57,76289.78197398233,10469.46782466722,7692.076825595648,8179.805706696476,5156.532181510807,0.9403740261579143
58,73703.49631372135,15380.300864743469,8581.746341283193,10561.233749432271,2206.2588431078293,0.8125704387278155
59,96313.7749988401,7538.249426515666,6260.989106965267,9215.721586206782,4184.649215787153,0.6793813211909658
60,87313.35226387363,6670.974320156813,1772.2347300360095,7513.753745639845,2435.3901974197775,0.23586542626106416
61,74507.18535095945,6672.202990632699,7212.2222839761125,8011.986995403799,4826.342658211199,0.9001789803345308
62,80044.28201698505,2858.814958795096,1764.6505803488485,5491.68179456901,2908.648086740629,0.3213315422051578
63,109870.63570619034,4727.755677597632,7246.1301211964765,7002.68941764828,3666.2579325210118,1.034763886991
64,65942.0702381061,20894.319942676826,4327.180394916476,5864.27763785387,1799.3767523520544,0.7378880506926475
65,104668.32743636635,21363.58653174696,18303.8952378806,15042.00521015416,2832.586902837671,1.216852074052234
66,109200.57470827375,19746.16746905375,10020.85439248365,6280.609236624923,4427.125013986245,1.5955226658661958
67,76278.431707083,20475.375022927714,8395.515440337611,4635.827837024521,3778.7519763092596,1.8110067361186182
68,82664.80794539272,5233.427594219257,3047.851362308619,7334.97254961288,3537.245038626248,0.4155232131672362
69,112600.36736352641,15329.994559736117,5505.39843064878,10000.498035762617,2832.4315047567416,0.5505124255773077
70,74487.45075998422,6844.524973060015,3607.163864664749,7693.422011223222,1359.3091869499638,0.4688633821727953
71,133757.1308606354,19706.679156980863,5589.661361673863,10705.925992953175,4614.151597923534,0.5221090978354488
72,74980.71114625396,6608.6078273437615,8203.6225641443,9686.848553805705,5181.570074952413,0.8468825045191106
73,94331.18808384643,21192.986322234603,13082.114781481867,10782.518703204505,4613.876806290378,1.2132707711041517
74,81751.10142291889,5525.692197760338,11586.625419309836,6929.577526599315,2363.024568066974,1.672053653319319
75,89273.897786918,3308.4459318301842,5150.981625085259,3616.6096704183046,3440.1343145673272,1.4242569960527385
76,55120.3591655794,1964.1233935707066,4411.848334294183,12912.068846676646,3588.0324659445537,0.34168407763948067
77,104834.25986696193,5302.675234074419,3602.2582277745605,19343.521968705507,2772.5704147244896,0.18622556086747777
78,76846.5656973504,6692.747365885723,3500.2385536807183,12762.099726537868,2494.8683445752854,0.27426823396484074
79,105994.6220034054,15265.776413175843,12640.901956996673,9710.13409854871,3655.70116390531,1.3018256832195552
80,96507.8141319194,17165.9348679622,2469.0115369684295,10675.959031566632,6671.918015412448,0.2312683600291146
81,161315.49777120393,3717.425646152523,2596.503601126695,7139.179648092573,3135.5638247489223,0.36369775367964324
82,139514.689072448,80186.78512704215,16517.364922599972,6930.8525128638685,3789.1132886318064,2.383164970246193
83,99463.23418424328,35623.82906502836,12848.067239746983,16006.842229574462,3748.360326034298,0.8026609530772232
84,99566.63841443826,22950.99751318107,5231.838063099903,11751.986454828735,3794.255024971016,0.44518755048004754
85,80635.46324299925,15123.87814328671,7778.194330323733,10068.919282502015,4257.93420979513,0.7724954498186163
86,97144.83688861404,10932.215655550353,6784.2701265562955,9970.831369241641,2855.3371683433816,0.6804116803624463
87,131498.08947305914,18423.141346627373,5259.146004633256,7816.0692489022895,5538.258746979211,0.6728632816772785
88,80983.32983193321,13233.74666321539,3018.1561031775827,6731.992273200101,6445.979010214471,0.4483302981782658
89,77863.16899200437,8748.105120599486,7640.064736150254,5975.488007203037,2919.6024738978135,1.2785674955653303
90,82679.12567064955,4707.185380564637,5405.190275250002,4862.32984401054,5620.188678447962,1.1116461549617334
91,134458.836258796,9844.487034564392,900.5899499125085,9419.399315093413,4400.005041661454,0.09561012542163122
92,109824.48352066497,3431.4019545987703,7061.392848398821,2204.0608922453616,2944.7098136230343,3.2038102364790424
93,112238.99955778212,13243.505277112963,5569.982455003591,6700.6948473027705,5430.605959508945,0.8312544567293159
94,99878.26934252781,7044.231244871957,4716.784854980159,6841.691407443413,3815.219185820234,0.6894179485863009
95,64409.01348068935,3132.8945599326853,1834.9570580898346,7863.51263669598,5489.716570640219,0.23335081189121484
96,98168.29935466383,1800.8425999203973,3901.930562542804,7893.217559704308,5991.7660896389025,0.4943396698530854
97,105439.80120953554,19115.637679425276,12797.355918588368,15362.833697743863,4159.967478409403,0.8330075147834053
98,92464.94612811036,3334.589265681413,6440.383304184866,5157.9241408966145,6592.526390536501,1.2486386244263992
99,93014.1688657127,9090.291118333378,2589.125554731494,8404.66867719773,3706.376781051422,0.30805801563075486
100,76708.85192526324,2761.2493456170123,5490.203023784098,6539.43660672706,4711.619188130391,0.8395529086001652
101,80297.53968591632,3025.3748978485473,5023.267197797448,4868.016304569965,2483.1546710860166,1.0318920240841711
102,100215.87314250019,2674.4538156083195,4194.479052330969,3691.2297619044425,2282.526410342469,1.1363364848269109
103,65363.39331788014,7449.701893699431,6841.195115144035,4886.31311980519,3898.928311815018,1.4000730095284568
104,69573.0930035192,9979.265174983311,2291.485674443,12228.423483223258,4165.603484138499,0.18739011431741756
105,85218.69302810349,3372.535964761089,6389.450419543857,9811.678279335749,5534.938032289401,0.6512087165557189
106,101329.18709162352,6480.406297155547,9263.54960406903,13258.579378114384,1102.4517613615938,0.6986834214953789
107,68335.06695887941,3526.1973896021545,3391.2137455909924,8639.324754000021,5645.619021909923,0.3925322686846394
108,92358.1080344656,9596.008360362515,3703.9382741452237,6826.349559037582,2573.19423646838,0.542594287343736
109,128476.69040743144,32049.089442940684,3026.056618926669,10187.211933819415,2847.5620960648944,0.2970446318958766
110,84709.27646875985,17663.099094662637,25726.311825176377,15826.796787896417,7475.342316209726,1.6254907528003797
111,153258.0657780549,37640.494782259935,18318.349611286634,14246.746199532048,5118.007332825405,1.2857918120200893
112,97591.081193983,4671.704901938687,7025.790354292025,17191.93930164939,4693.268977276564,0.40866770356837945
113,46894.152443572115,15210.112763196299,6122.020738865552,29738.277782080393,71981.98704507307,0.20586332482759112
114,114376.28694328573,31208.62662377762,12382.413460131967,6074.34286889551,5688.280246350187,2.0384778612906067
115,108439.23481681841,39180.07159809387,9303.753039024912,7505.079702732628,2867.0690111995923,1.2396607907624726
116,127551.78239674705,26308.682171814435,17221.40631875053,7308.597693764503,1366.1933314212642,2.3563215599407488
117,138348.40928730715,19930.172146251865,18543.05419010026,7762.940262509872,4848.035227409188,2.3886637746849053
118,98561.93109508642,1084.1449882127088,10628.213243401502,9597.972593850593,4519.338585785565,1.1073394031371775
119,76368.02232737774,18191.28309582432,4849.139678425042,5655.991959364408,3130.00262009617,0.8573455749696581
120,86935.46713820954,27821.26560961789,5834.604313666595,5278.5717929837,3624.407590578554,1.105337682708413
121,80970.56393281875,5684.370645003759,9977.39159763552,12603.073903974133,3508.191613205956,0.7916633413130542
122,69064.77600438388,27009.36244307821,10190.86403606811,11152.901505546626,3481.758346308261,0.9137410593108823
123,69675.67125714937,7104.288189845241,2968.2483072413675,11387.447358913776,1839.4317882862824,0.260659673207438
124,80927.96475861254,24017.645684963958,5170.197583812608,4985.641835284098,7647.568496454873,1.03701745023527
125,77194.55761024925,6058.292824353148,4148.417906526488,6052.3467907567665,3153.87877936689,0.6854230350550985
126,133595.41613471735,5623.10888996953,3152.296194960533,6274.342163593669,2300.4558968256206,0.5024106293168805
127,90839.52202934351,10225.465312085678,17099.911445736598,10082.128811380198,4857.516347072637,1.6960615923132305
128,104008.71684160833,21336.210499691355,13602.103007796371,7501.428837448319,2438.7177136948185,1.8132682856221367
129,91865.26321176572,5476.929726795953,5875.011006955586,11633.916563926537,5055.796013439329,0.5049899554181368
130,140886.29640948982,36013.19538355202,26675.481812817703,22508.33604846513,4211.86182538458,1.185137886487026
131,104612.8994918775,8432.498923690659,9428.882679817905,14989.642059327276,5065.248118777981,0.6290265399600253
132,69040.09522774194,16300.955776412677,4896.321289575572,7045.703851003904,7014.938277565111,0.6949371408617923
133,97992.520321686,22015.956906828003,8764.288726035302,5836.612766572495,4095.874790964828,1.5016053105716076
134,126955.64877620291,22507.795095750924,16278.91630759215,12391.125919852673,13167.711788069595,1.3137560228897829
135,82495.93808572258,9679.16680700951,11592.826150935443,10337.015657403912,1606.9470384781334,1.1214867554768628
136,137521.12863193508,71535.28598090526,14288.51098889856,8149.436634442093,4995.354737593869,1.7533127294358974
137,84960.87295393395,14027.779192275117,2487.3399388659436,11405.29328736569,3048.2196398463466,0.21808645128146906
138,149973.51126364444,63538.018135751874,5435.905017181377,7885.288451911802,2823.748421415017,0.6893730077640257
139,135208.4559725269,25607.492311440452,5257.411334960217,10358.40173903603,2022.399896671323,0.5075504375494013
140,72513.33166121054,3466.7181256584986,15398.419931779858,23858.97620227942,3917.888818532046,0.6453931552313941
141,109562.50028201196,67191.8809773869,10570.509553660195,10154.437124200886,5113.438874188127,1.0409744453946828
142,123163.3731219033,6037.371073302012,2653.323022601746,7190.5399007608685,1334.443052897413,0.36900191907995444
143,107053.67797889838,27764.386064545222,2304.869125115785,6140.901652546669,2353.0156931189367,0.375330734072242
144,80510.47493129618,17808.095680124472,4627.618771925019,5718.1573720365395,2907.2888004274973,0.8092849620675757
145,110357.9364776207,10354.361279523491,7697.237846145699,4586.094630914551,2758.2040270305492,1.6783861794432116
146,117419.1574459675,6355.022972727331,3867.303548659242,5627.298237240329,2553.5004351321118,0.6872398415044371
147,65203.499967483964,32885.598218067054,6424.620180524074,21649.34555134662,13114.368194693583,0.296758170600887
148,87088.32247419721,23497.845142443453,4489.064952204055,2660.0296355516116,6214.731123204293,1.687599601225178
149,74625.63650556082,12861.875229713429,9874.959353252505,6704.996705330246,7004.701934816757,1.4727761678692914
150,86621.80334666124,34077.1357930336,14468.933051872671,31538.811872919363,11534.900339809354,0.45876595193797853
151,93672.59910492941,12101.378310526301,7337.759735975868,10618.201488007131,4857.7395947164005,0.6910548593623504
152,107141.92280409439,6252.441554344397,6265.6568544576985,11866.532327974885,4700.638494854267,0.5280107685449656
153,108777.15628120773,18065.87917571006,5380.14249776392,11497.860187000579,6547.676104163289,0.4679255452981313
154,98256.98987197834,7117.2606060525,2497.063760321834,8289.313288926169,2392.4515064659918,0.30123891730062885
155,82510.61705150483,7498.84062065123,5733.843278529404,13940.951284170027,4968.318221079124,0.4112949799229406
156,84492.09543649496,7707.56661744934,2980.5899220552374,4793.329576972879,2509.6928150153462,0.6218203597712058
157,83099.68548409021,1646.3104039774398,2851.213644067674,2144.265593273688,3295.7811784963806,1.3296923911905316
158,67394.62229630236,3551.4893152371837,11388.174336458838,8831.558510964183,4997.849559570961,1.2894863712130393
159,78209.62409702968,10314.136453284353,3797.7917047299015,13076.74268608866,5613.10905569359,0.29042337192809337
160,85781.77875298448,3765.596223795423,9175.056131456939,15394.264293156624,4393.851659532617,0.5960048467880095
161,89321.17256703995,4655.305354731298,7377.227163920578,10393.676752808262,6509.08078928772,0.7097803154141127
162,86640.53404250571,5504.725170325447,1412.266456990244,11790.316649638793,10957.91742400293,0.11978189381652528
163,3324451.5462775673,4369404.438429822,1361582.324407061,282349.18379630276,276615.783251525,4.822334904957109
164,153518.0062648409,8003.904481570216,3378.8989883313156,12780.805643508043,13758.142919345191,0.26437292629104436
165,84236.45028467168,19882.382977168898,1647.124912931856,11928.46907588432,9677.018838257918,0.13808351285093523
166,234705.60275582087,73645.66393406446,11729.721080457502,19325.556402122285,25703.515855511818,0.6069538613216524
167,299299.6784563143,174270.75005708664,40086.461494405456,33666.45179016511,26687.202967548044,1.1906945746541606
168,204186.15429696804,16184.08516171307,10196.096296775537,17451.959490923557,23655.111598586675,0.5842379076159522
169,134611.67643374935,39020.591524891155,4872.9295075286545,17827.28045026251,10674.630510087245,0.2733411594171056
170,74822.94371675832,13894.955873798366,4661.800711418248,15533.141364420533,25417.82243716673,0.3001196346604007
171,84676.23680365796,14108.466086885377,11618.043839795724,19082.947277273317,9437.213140873879,0.6088181071291928
172,92867.34299939215,3409.80685940051,7146.440196909602,17984.74596611207,21573.134780515167,0.3973611976713683
173,90525.92569342378,50083.9380857569,30881.85166743392,15240.383555246159,11160.668623717145,2.0263172219706727
174,122772.89827960324,14739.037501508294,6150.201840494557,15899.575634612193,9222.054390925776,0.3868154711693075
175,88470.02266134674,13024.539790709983,5652.13984566464,7143.808305006687,9641.870707965332,0.7911942208336383
176,120620.77114470286,16715.453338527608,35250.14906789984,12066.99583086548,11423.738789853578,2.9212033849995613
177,128926.38366220219,17903.119254627425,15674.654976481577,20326.926933401515,27437.871281627093,0.7711276292691713
178,81202.8559422815,24708.065818074738,13652.01706823103,24939.156056345702,10329.899904911628,0.547412953244555
179,104215.24953599088,25491.03834840397,7648.067094214726,12218.590988884771,12108.93836326759,0.6259369104974672
180,74411.89603209004,5428.175478215475,3179.597304294538,12205.201443426447,27573.380424401534,0.260511661280857
181,62239.347642363486,11043.348591418096,1279.386090449437,16367.03558440964,11867.358327716138,0.07816846757931604
182,79758.90336465304,11211.081164107707,13296.739404385069,10704.365753859567,20069.050639773763,1.2421790987094024
183,91089.92455681192,2922.0060817394915,8315.473553645894,18175.65198549069,16193.823572662492,0.4575062044698035
184,254637.31699329583,101229.33244957576,13328.479253656858,27273.100562175412,26941.602059338406,0.4887042169360786
185,49633.04746843713,67862.74246983403,10203.757931529843,26016.459964925612,27014.578198546194,0.3922039334054731
186,218065.49461943845,97392.2629425758,73320.00525403648,40495.49637141899,25070.26862510608,1.8105718369656647
187,316083.9465201576,136309.48378091457,12953.202122116872,24571.03871821704,18256.913723321355,0.5271735668428754
188,194042.20877581162,17534.336343168612,12724.02189916544,28717.027293128747,13941.084892070061,0.44308283616145655
189,57423.30982022679,4732.01821246325,11116.590433129053,22837.680629678107,21300.738941601645,0.48676529869161844
190,97784.59321661656,22307.919276403238,11610.07812288125,7113.087602712742,10655.101798840431,1.63221357184656
191,123701.56591297332,44129.12406655175,7680.004847963604,10000.224429216687,4106.722577331748,0.76798324900846
192,144699.94249720196,29134.467313490914,16745.86135901711,10738.359127642043,4117.39409928644,1.559443222187542
193,76998.84445354561,44541.41771243187,17914.070747996342,15863.560802499082,3931.9879451523448,1.129259122275639
194,98498.32161438774,19875.501622142052,5263.884259552574,8601.212002208837,4170.840206150935,0.6119933165466426
195,87144.5795118938,9333.180745190453,4754.520660388992,11990.943075620793,5800.418012858427,0.3965093179414365
196,120904.46618159181,11270.9907654042,3898.350511576781,7392.250707906529,3842.3560289731136,0.5273563716402668
197,150914.13398062257,43588.989253081534,10499.780058951193,8261.35971865948,3006.3524780528733,1.270950596090849
198,60317.57748312174,20958.675273649107,4888.58040285682,10045.668874364652,4964.480384952865,0.4866356301402581
199,131879.96907413,9247.401903339633,10482.584053657314,4264.644452773891,7052.995921340594,2.458020632139458
200,289091.68482866406,120118.11521326142,41019.17002946223,9893.831730925596,7715.144645544293,4.145933663016196
201,58126.14982516891,42510.19506336663,14058.456761754325,8664.058054395886,3118.76916249678,1.6226180241972734
202,99591.11843036108,7683.933818160812,11708.928562917947,9469.05122665549,8216.403005481836,1.23654717697135
203,93331.98146154943,6131.494354109054,12666.79829791291,23927.94175637562,6254.976637781273,0.52937266509928
204,1130284.1832845416,355365.22900640336,74001.58080442336,100868.99378695159,434059.8828417617,0.7336405175283527
205,119406302.95404665,26339130.836862575,9298490.85052011,2520064.641153289,9090653.958915137,3.6897826740923296
206,47476937.41095783,9303741.316570714,28457863.302602556,20631457.805364706,9438031.876874559,1.3793433101563373
207,70454.12911684964,18.71130232081204,4.678682292735551,101.63608827189616,17.978773949534855,0.04603367142799881
